latitude,longitude,mag
40.5213333,-124.4023333,2.75
33.3975,-116.3933333,4.14
34.3556667,-116.9218333,3.47
40.5391667,-124.3166667,2.64
38.4573333,-122.015,2.76
35.85383333,-97.18883333,2.61
35.7735,-121.4815,2.66
37.6516667,-119.3848333,2.61
40.5995,-124.0883333,2.54
31.60763256,-104.5322869,2.8
40.5875,-124.0901667,2.97
31.01901666,-103.2715638,2.6
39.0976,-118.1503,3.4
31.73375443,-104.1096701,2.5
33.1173333,-115.604,2.66
38.4897,-118.1948,2.6
38.7865,-122.7681667,2.5
45.1415,-106.8972,3.1
34.5795,-116.8873333,2.99
31.6090719,-103.9580425,2.9
32.2119,-103.0951,3.2
31.5371667,-115.7883333,3.32
31.4942,-115.8069,2.8
43.7306,-105.345,3.3
40.523,-124.3978333,2.68
40.501,-124.809,2.88
31.71047574,-104.2657066,2.5
44.4719,-115.2192,2.5
44.4962,-115.2683,2.6
31.71440412,-104.0023843,2.6
38.4913,-117.9265,2.9
40.2796667,-124.5683333,2.97
33.9778333,-116.766,2.57
47.4889,-70.1479,2.9
33.9333333,-116.3198333,2.5
34.673,-88.5148333333333,2.52
32.24578857,-101.8920303,3.4
44.6159,-114.3992,2.6
44.6528,-114.398,3.4
40.5571667,-124.0083333,4.16
31.5671667,-115.6821667,2.51
43.811,-105.3014,3.3
40.3745,-124.4985,2.87
32.75665283,-100.6551305,2.5
43.8491,-105.4089,3.2
41.8841667,-111.9326667,2.64
31.6065073,-104.1966027,2.8
38.5065,-122.7485,2.52
35.283,-98.0205,2.92
46.633,-122.39266666666668,2.88
43.5894,-105.5118,3.2
44.081,-105.3148,3.1
43.9576,-105.2683,3.1
40.3601667,-124.3346667,3.79
40.52,-124.411,3.33
40.5978333,-124.1008333,2.71
37.6201667,-122.025,3.34
40.6041667,-124.0696667,2.68
40.4945,-124.4646667,2.87
40.6381667,-124.0081667,2.65
44.3432,-115.1654,3.8
38.1705,-117.8282,2.6
37.739,-122.1453333,2.93
40.5971667,-124.0651667,3.3
28.66607666,-98.19244026,2.7
31.64675114,-104.4616556,2.8
35.6953333,-117.531,2.9
38.159,-117.8429,2.9
32.10845947,-102.2007193,3.2
40.523,-124.4076667,2.85
40.693,-124.029,3.0
40.5208333,-124.0273333,2.77
40.5935,-124.0765,2.56
40.6011667,-124.0805,2.53
40.5058333,-124.4661667,3.02
33.7866667,-116.1555,2.55
40.5586667,-124.0691667,2.74
31.66143017,-104.3234662,2.7
40.533,-124.3298333,2.56
40.5455,-124.3291667,4.35
40.5795,-124.1055,2.58
40.547,-124.3391667,2.53
40.8146667,-124.328,2.8
40.5193333,-124.4168333,2.7
40.3861667,-124.7221667,2.65
40.5368333,-124.3565,2.81
40.5416667,-124.3358333,2.7
40.5303333,-124.3623333,3.2
40.5461667,-124.3181667,3.18
40.6371667,-124.0028333,2.91
40.6659,-124.0079,2.6
40.5656667,-123.9766667,3.01
40.6005,-124.0688333,3.99
40.7291667,-123.8398333,2.66
40.5186667,-124.389,3.31
40.5268333,-124.324,3.4
40.5228333,-124.3268333,2.57
40.5166667,-124.3391667,2.52
40.5225,-124.3431667,2.53
40.6136667,-124.1985,2.52
40.4803333,-124.4748333,2.55
40.5956667,-124.0973333,2.99
40.5356667,-124.3151667,2.56
40.5405,-124.3285,2.53
40.5213333,-124.4228333,2.77
40.7355,-123.8405,2.81
40.5285,-124.3983333,2.75
40.529,-124.3145,3.02
40.5126667,-124.4091667,2.74
40.5116667,-124.435,2.73
40.5871667,-124.2598333,2.71
40.5208333,-124.3993333,2.66
40.5405,-124.323,2.99
40.5345,-124.3256667,2.52
40.5868333,-124.0923333,2.99
40.5318333,-124.3286667,2.72
40.5085,-124.447,2.96
40.5386667,-124.3115,2.67
40.5436667,-124.3126667,2.59
40.5273333,-124.3543333,3.52
40.586,-124.3128333,3.05
40.5298333,-124.3221667,2.68
40.6,-124.1355,2.81
40.5905,-123.9093333,2.59
40.6031667,-124.063,2.51
40.5183333,-124.4081667,2.76
40.5228333,-124.1881667,4.92
40.525,-124.423,6.4
31.65878916,-104.3794213,2.8
31.65424785,-104.37077,2.8
37.3525,-119.8201667,2.56
44.2768,-116.2641,2.7
44.2705,-116.2423,2.9
31.64535363,-104.4643329,2.9
31.66295253,-104.3751518,3.0
31.93267822,-102.012076,3.1
31.61890654,-103.9728793,2.6
43.8629,-105.3249,3.1
36.53816667,-98.96533333,2.52
36.5415,-98.9615,3.14
31.66287523,-104.3121746,2.5
37.9181667,-122.304,3.57
32.1963501,-102.1599895,2.6
32.20001221,-102.1385528,2.6
31.61516646,-103.9922299,2.5
32.18536377,-102.1342654,3.4
32.19085693,-102.1406965,5.2
43.8697,-105.2753,3.4
46.0192,-106.8754,3.1
31.67560183,-104.4091776,2.8
33.8498333,-117.8655,2.63
40.4853333,-124.8351667,2.77
32.75115967,-100.6572742,2.5
31.62538927,-104.2768996,2.5
34.2301667,-116.9858333,2.7
31.60599442,-103.9862703,3.0
40.7115,-123.814,2.54
45.2315,-106.8024,2.8
46.53266666666666,-122.36866666666668,2.75
32.28790283,-101.7912776,2.9
46.62416666666667,-121.75633333333332,2.91
31.71826488,-104.2700743,3.0
31.62581062,-103.9696817,3.3
31.60813939,-103.962342,2.7
31.7180484,-104.2676491,2.9
31.6105518,-103.9624869,3.1
31.60232659,-103.9835641,2.6
32.7037,-109.0619,2.7
31.51443023,-104.0170221,2.7
36.6455,-121.2621667,2.58
43.7841,-105.3482,2.7
36.6046667,-121.2093333,3.28
47.687333333333335,-121.859,2.68
35.27616667,-98.02616667,2.62
38.8615,-122.8348333,2.69
43.6284,-105.1484,3.4
31.62378864,-103.9907903,2.8
40.342,-124.2786667,2.68
33.954,-106.9129,3.3
38.1822,-117.8737,2.6
37.2292,-97.9493,3.2
31.68128059,-104.3839261,3.0
31.68032006,-104.3903779,3.4
31.62376903,-104.1161505,2.5
35.96983333,-97.56066667,2.71
43.7664,-105.3357,3.1
31.62072795,-104.5326923,2.7
30.8464,-116.3895,4.4
39.6556667,-123.8715,2.81
31.61581119,-104.3045324,2.7
36.69633333,-97.67366667,3.04
41.9908,-119.5777,2.7
41.9727,-119.5654,2.5
31.68127027,-104.3855411,2.5
38.3553,-115.8331,3.0
35.4049,-113.6729,2.7
32.8348333,-116.0415,2.57
38.8013333,-122.7863333,2.58
31.124,-115.5058333,3.28
36.873,-121.6036667,2.65
43.917,-105.4453,2.9
43.6046,-105.3568,3.1
31.73456842,-104.1073856,2.5
41.976,-119.5586,3.1
31.51047843,-104.0296311,2.5
31.61420308,-103.9705722,3.2
31.61894129,-103.9972239,2.8
41.9601,-119.5579,2.6
35.3063333333333,-82.4926666666667,2.69
39.631,-120.1395,3.12
35.5033333,-118.393,2.62
34.1771667,-117.032,2.71
43.7466,-105.363,3.0
40.1934,-98.3011,2.7
35.2575,-98.02716667,2.65
35.5086667,-118.3915,3.56
38.3737,-115.8032,3.0
31.71139301,-104.1763164,3.4
36.0448333,-117.708,2.74
36.0406667,-117.7101667,2.71
34.949,-97.61983333,2.79
43.6774,-105.494,2.8
35.2555,-98.0275,2.83
31.73859713,-104.2497591,2.8
41.9732,-119.5587,3.5
37.827,-122.6663333,2.63
35.25916667,-98.02416667,2.51
31.73638956,-104.1114364,2.6
35.9356667,-120.0126667,3.98
37.3258333,-121.6876667,3.59
39.4441666666667,-92.2526666666667,2.59
43.7914,-105.3407,3.4
31.73591729,-104.1143963,3.0
31.73201662,-104.1130264,2.6
45.5338,-111.662,2.9
31.61394824,-103.9783716,2.7
37.4771667,-118.6121667,2.63
35.9336667,-120.026,2.84
31.61668416,-104.2719908,2.9
41.9955,-119.5948,2.6
31.66602425,-104.2416858,3.5
30.8005,-116.2416,2.9
41.9856,-119.553,3.0
37.8783333,-121.9458333,2.9
43.7561,-105.3592,3.4
31.60609038,-103.956147,2.5
31.61431841,-104.5293976,3.3
31.6097471,-103.9626179,3.2
31.59215386,-104.5431518,3.0
44.4673,-115.2006,2.6
31.6093688,-104.5457539,2.6
31.62728579,-103.9754721,2.6
31.630724,-103.9781778,2.6
43.7597,-105.3037,3.2
36.249,-120.8478333,2.6
31.67545477,-104.4312481,3.2
31.56717435,-104.0468534,2.9
45.1838,-106.8484,3.3
31.61385453,-103.9717811,2.5
32.4307251,-102.0742426,3.0
34.4301667,-119.2921667,2.59
37.1563333,-118.338,3.91
37.4156667,-118.5341667,2.58
32.5355,-118.1305,2.88
37.4171667,-118.5338333,2.59
31.69946955,-104.1708528,2.7
32.8361667,-116.0403333,3.82
31.61479245,-103.9658675,2.7
33.9604,-106.9296,3.4
33.9704,-106.9149,2.6
43.802,-105.3445,3.3
39.0416667,-123.0855,2.72
31.60971654,-103.9723007,2.5
31.64266733,-104.2259089,2.9
43.8121,-105.4315,3.4
31.72856511,-104.5243923,2.7
39.8096667,-123.1873333,2.53
31.67150103,-104.4037571,3.1
31.56357293,-104.1398534,2.5
31.5621748,-104.1441462,2.5
31.56079363,-104.1446752,2.5
38.8788,-97.4298,2.5
31.55439337,-104.1371084,3.5
35.28283333,-98.01716667,2.9
31.60928415,-103.9636918,2.5
43.7465,-105.3025,3.3
33.1608333,-116.0193333,2.63
31.68216525,-104.3893176,2.6
40.3545,-124.5653333,2.66
31.68666321,-104.4044329,3.1
30.7774,-116.4095,4.3
37.9932,-118.2341,2.6
35.5861667,-116.9095,2.52
31.56777641,-104.097804,2.9
36.7043333,-121.3368333,2.6
31.59041145,-104.1986443,2.5
36.6423333,-121.2633333,2.7
48.0288,-69.6722,2.6
35.28533333,-98.01083333,2.8
31.68441096,-104.3974134,2.9
32.43255615,-102.0742426,2.6
47.2568,-115.2674,2.6
33.9923333,-118.3508333,2.52
37.2693,-97.9332,2.5
38.1701,-116.7331,2.6
31.57,-115.694,2.8
31.61409731,-104.0025809,3.0
31.61348604,-103.9791765,2.9
31.6155766,-104.0067572,2.5
31.62673498,-104.0029099,4.7
31.62399855,-103.9967096,2.6
31.63414005,-103.9876096,4.5
31.71009894,-104.4725011,2.7
36.0043333,-120.5643333,2.51
33.0695,-115.5835,3.01
31.68670531,-104.3979724,2.7
30.9238,-116.4862,4.3
38.3674,-115.7972,2.5
31.96472168,-102.3454173,2.5
44.2499,-105.4587,2.6
37.2916667,-121.6641667,2.92
33.8758333,-117.7658333,2.78
43.75,-105.3449,3.4
45.7945,-106.7533,3.0
45.9431,-106.587,3.1
31.52836424,-104.0080874,2.7
35.6381667,-117.4441667,2.51
31.6797273,-104.4108303,2.9
32.91,-115.9686667,2.57
38.1864,-117.8655,3.5
31.71635872,-104.5581962,3.6
38.3489,-115.8266,2.9
38.322,-115.9271,2.8
47.1374,-65.6019,2.8
31.61543446,-103.9806647,2.5
31.60261979,-104.2379952,2.5
30.9783,-116.4784,4.5
32.2506667,-115.369,2.87
31.72202186,-104.538867,2.7
30.7936,-116.3907,6.2
31.5651355,-104.0973856,2.6
41.5098333,-112.1785,2.81
31.67840454,-104.5330249,2.8
45.2583,-106.835,2.8
37.9964,-118.2278,2.9
38.3662,-115.8242,3.0
31.72073247,-104.5270042,3.2
31.67402863,-104.2907317,2.5
31.67866353,-104.4980343,2.8
31.61467777,-104.0008352,2.5
31.52457686,-104.00686,2.6
46.8121,-112.6827,2.9
35.5711667,-120.8061667,2.81
31.63489585,-104.0020069,4.0
34.1968333,-116.9511667,2.62
31.62950719,-103.9986185,2.6
31.67179354,-104.4947353,2.7
31.55345937,-104.0868348,2.5
31.61052859,-104.0045813,3.0
31.64230543,-104.0188587,2.8
31.63432551,-104.0007935,2.6
31.62771827,-103.9838138,2.5
31.66637445,-104.5436651,2.9
31.63249997,-103.9970184,2.6
31.67380084,-104.5340535,2.8
35.87416667,-97.58933333,2.64
43.8182,-105.2302,3.4
31.6348178,-103.9911103,2.5
30.71228027,-104.673447,2.5
44.2217,-116.2381,3.4
31.61738727,-103.980808,2.5
31.6196887,-103.9797423,2.5
31.63863353,-104.0174954,2.6
31.63586216,-103.988021,3.8
31.61709197,-104.0004432,2.5
31.6073714,-103.9868145,2.9
31.61508142,-103.9832184,3.6
31.61147683,-103.960608,2.5
43.7499,-105.3376,2.8
31.61603198,-103.9735391,2.8
31.6128595,-103.9949091,2.7
31.62947111,-104.0091105,4.0
31.63447804,-103.9896289,2.6
31.62852652,-103.9826069,2.5
31.60882457,-103.9636898,2.6
31.61789254,-103.9665535,3.3
31.63413111,-103.9903,2.8
31.63425093,-103.9888208,2.6
31.6367452,-103.9987871,5.4
47.2961,-114.1463,3.7
42.214,-111.091,3.04
42.2158333,-111.0901667,2.6
42.2126667,-111.091,3.57
42.2076667,-111.0896667,2.97
42.2151667,-111.0913333,2.81
37.4401667,-122.4241667,2.83
43.6397,-105.3207,2.8
43.7598,-105.3002,3.2
38.2014,-117.8786,2.5
43.8047,-105.3078,3.1
35.28233333,-98.01733333,2.92
31.56971559,-104.1011759,2.7
39.3318,-117.4792,3.0
45.7212,-73.6966,3.0
38.8171667,-122.7993333,2.69
38.82,-122.793,2.96
36.3831666666667,-90.9101666666667,2.5
44.7905,-110.8218333,2.59
32.27325439,-101.9349038,2.9
44.359,-115.1372,2.6
43.6265,-105.248,3.1
43.824,-105.2226,3.3
32.6524,-93.9825,3.0
31.68403456,-104.3844888,2.5
31.56471977,-104.1141859,2.6
31.56818731,-104.1093671,2.6
31.65098384,-104.2173573,3.3
31.64823732,-104.2151853,2.8
44.3785,-105.5276,2.5
36.8175,-121.5528333,2.73
44.2525,-115.1038,3.0
41.5125,-112.1813333,3.58
38.5111667,-119.5185,3.09
31.5266667,-115.7781667,2.78
43.829,-109.2413,3.4
38.1878,-117.8543,2.5
37.8308333,-122.0476667,2.71
32.22198486,-103.0796256,2.6
35.8905,-117.7288333,2.8
35.7415,-117.5666667,3.19
35.8008333,-90.1481667,2.5
36.3435,-89.433,3.19
31.10995141,-103.2439976,2.7
34.72283333,-98.48466667,2.76
38.8085,-122.735,2.61
31.61005255,-104.3069072,2.7
40.1488,-119.1397,2.5
40.1662,-119.1438,2.5
31.5633333,-115.6926667,2.97
34.944,-97.62583333,2.71
44.3759,-115.1221,2.6
40.1633,-119.1358,2.6
31.5097,-115.6351,2.7
31.6716,-104.3605,2.7
40.2838333,-124.4176667,2.53
39.6085,-120.3948333,2.76
39.4851667,-123.115,2.63
40.1563,-119.1389,2.5
31.66201297,-104.3783731,3.3
40.172,-119.148,3.3
31.5643333,-115.6708333,2.65
38.5181667,-119.5206667,3.23
39.7935,-123.1898333,2.51
38.5203333,-119.5126667,2.88
45.0921,-106.9013,3.1
31.65135131,-104.3180018,3.5
32.727,-118.2761667,2.63
43.0176,-111.6004,3.1
36.53883333,-98.96366667,2.51
31.5623333,-115.6716667,2.5
31.509,-115.782,3.81
31.5571667,-115.6993333,4.04
31.5536667,-115.7113333,3.69
31.5138333,-115.7966667,3.1
44.3722,-115.1574,3.6
39.4828333,-123.1165,3.76
28.1429,-112.2235,4.3
34.66583333,-96.0045,2.55
36.54016667,-98.96333333,2.61
36.9838333,-112.9426667,3.78
33.8315,-118.2781667,2.69
43.7797,-105.338,3.2
36.629,-121.2515,2.8
37.0878333,-91.0195,3.16
35.647,-117.4993333,2.66
28.96087646,-97.99804688,2.8
31.6791131,-104.4339741,2.5
38.8333333,-122.795,2.94
38.8331667,-122.7961667,3.19
44.6548,-112.5143,2.9
37.4886667,-119.4043333,2.55
28.1573,-112.3106,6.1
28.96179199,-97.98874081,2.7
28.96362305,-97.99494485,2.8
38.8363333,-122.8013333,2.83
28.98834229,-98.03527114,3.0
43.822,-105.3672,3.2
31.1645,-116.7047,3.3
31.5301667,-115.7598333,3.27
31.5638333,-115.6906667,3.1
37.43,-121.7728333,2.8
31.16813827,-103.264417,2.5
31.61903434,-104.0946022,2.5
43.8693,-108.0343,3.3
38.3953,-96.8794,2.5
41.5028333,-112.1756667,2.69
38.4013,-96.8417,2.8
37.3105,-121.6745,2.77
30.2041626,-104.6552258,2.6
32.5882,-109.023,3.0
32.5442,-109.0157,3.1
36.6871667,-121.3175,2.54
42.27166666666667,-124.57966666666668,2.9
29.25750732,-97.46036305,2.9
27.9226,-111.8314,4.2
33.7098333,-119.2718333,2.79
44.3927,-115.2615,3.0
35.974,-117.3248333,2.86
31.61580046,-104.2655282,2.6
43.6105,-105.2577,3.3
29.24102783,-97.46863511,2.6
44.3255,-115.0664,2.5
32.00623877,-103.8406251,2.7
37.3158333,-121.6805,2.83
31.50369418,-104.0615686,2.8
37.6296667,-121.8145,2.8
34.3418333,-117.569,3.01
34.1625,-80.7191667,2.54
36.5111667,-117.3738333,2.52
32.49481201,-101.6755192,2.5
29.23736572,-97.47070313,3.5
34.0463333,-117.2351667,2.85
40.274,-124.414,2.79
31.61152169,-104.1051839,2.8
31.18922903,-103.3572672,2.5
32.48931885,-101.6733756,3.4
43.8189,-105.2935,3.1
29.23370361,-97.46863511,2.8
31.61084666,-104.2466622,2.5
29.23370361,-97.47277114,2.5
35.16906738,-101.7660757,2.5
36.9416667,-121.3346667,2.92
37.611,-118.8613333,2.87
37.6091667,-118.8613333,2.53
43.5926,-105.2517,3.1
40.3113333,-124.3686667,3.66
35.6548333,-117.4845,2.62
36.551,-89.6845,2.81
28.58093262,-98.70013787,3.3
28.4463501,-98.7611443,3.0
36.3023333,-89.4693333,2.73
33.6378333,-116.7423333,2.75
33.6383333,-116.7436667,2.85
38.5471667,-119.534,3.05
37.3163333,-121.6811667,2.72
37.3106667,-121.6751667,3.54
37.3056667,-121.6731667,2.94
37.3115,-121.672,5.06
33.0002,-105.9296,3.0
36.5876667,-81.0625,2.59
31.61366151,-103.9955853,2.5
31.67492506,-104.3714882,2.6
33.9898333,-116.9996667,2.66
43.531,-105.0927,3.1
44.3233,-115.1565,3.0
38.7943333,-122.779,2.52
40.5781667,-124.14,4.1
43.7995,-105.3273,3.3
32.78411865,-100.6872856,2.898075421
37.1215,-121.5215,2.65
33.4806667,-116.4261667,3.27
43.8116,-105.3496,3.1
36.83533333,-97.87183333,2.93
39.3107,-114.5493,2.9
39.6703,-116.7279,2.6
39.6096,-116.9273,3.4
39.6995,-116.7163,2.8
37.8021667,-122.608,2.57
40.5906667,-124.0748333,2.61
31.68212359,-104.3957777,3.1
31.67243422,-104.4016123,3.7
31.6826,-104.419,3.5
31.66692993,-104.3999478,3.1
38.8256667,-122.8228333,2.53
38.8333333,-122.8171667,2.78
37.3605,-121.7188333,2.52
31.64865291,-104.223799,2.5
38.0721,-118.8638,2.5
38.0658333,-118.8585,2.63
40.1221667,-121.401,2.68
31.6480198,-104.212762,2.9
31.9225,-118.2288333,3.79
40.3495,-123.5185,4.32
31.64319288,-104.2129973,2.8
31.66128988,-104.2241581,3.367831862
38.816,-122.8108333,3.22
38.8233333,-122.8098333,2.55
38.8176667,-122.8078333,3.27
38.8121667,-122.8151667,3.33
38.1958333,-112.2805,2.51
31.60955928,-104.2722054,2.9
40.3865,-124.2983333,2.67
31.6103947,-103.9758004,2.5
31.64591099,-104.3809226,2.8
36.2746667,-89.4768333,2.51
35.9405,-97.89,2.59
36.1438333,-121.605,2.65
38.7928333,-122.7543333,2.55
39.6415,-107.4845,2.9
44.3322,-115.1751,3.4
33.4506667,-116.888,2.56
44.7143,-114.4203,2.6
37.5195,-118.8795,2.83
31.64293987,-104.2175697,2.5
31.5256667,-115.78,2.59
32.00028938,-103.8287224,3.3
31.68204991,-104.4070829,2.5
38.765,-122.7143333,3.14
38.1836,-117.8566,2.9
31.60720673,-103.9666414,2.9
38.1533,-117.9446,3.1
31.66941712,-104.4061606,2.5
47.2691,-114.1547,3.2
31.60605861,-103.9663674,2.7
31.68068884,-104.4043787,2.9
39.353,-119.9641,2.8
35.0453333,-118.9916667,2.72
32.26593018,-101.9177544,2.9
35.95033333,-97.874,2.74
32.00364424,-103.8175224,3.4
47.709,-117.53916666666667,2.93
43.7345,-105.3978,3.3
45.2093,-106.8691,3.5
36.98083333,-97.49333333,2.67
35.95316667,-97.87283333,2.61
44.7846667,-110.8053333,2.85
31.8176667,-116.0706667,2.57
35.94266667,-97.88483333,3.15
31.55597654,-104.1427634,2.8
39.0688333,-123.0976667,2.73
35.0486667,-118.9958333,3.67
31.65225681,-104.2378177,2.9
33.8378333,-118.2661667,2.52
38.5498333,-119.4411667,3.54
40.3751667,-124.5743333,2.64
29.2666626,-97.44175092,2.7
40.3725,-124.5798333,2.64
31.4663333,-114.3305,3.22
40.4825,-121.619,2.75
31.5071,-114.3592,3.8
31.4701667,-114.3495,3.54
39.3511,-119.9712,2.8
31.66574382,-104.3697934,3.0
35.6735,-117.5615,2.88
31.6719487,-104.2722782,2.6
35.6578333,-117.4841667,3.01
35.9038333,-84.155,2.51
31.61075916,-104.3798065,2.6
31.67521613,-104.3978691,2.5
31.64190362,-104.2401641,2.6
31.62485567,-104.3672863,2.5
