latitude,longitude,mag
41.8303333,-124.566,2.59
31.6546837,-104.298115,3.0
31.60772098,-104.2721914,2.5
35.93616667,-97.89883333,2.7
31.53961864,-104.1520685,2.7
35.94366667,-97.88416667,3.14
37.663,-122.4965,2.56
33.0413333,-116.3546667,3.47
35.94133333,-97.89133333,3.21
44.540333333333336,-122.55083333333332,4.39
35.94133333,-97.89,3.42
31.73369112,-104.0974151,2.7
31.73564266,-104.0978304,3.2
31.73468275,-104.1075209,2.9
35.9455,-97.8955,2.71
31.621,-116.0356667,2.77
35.94183333,-97.8895,2.88
33.2083333,-115.5425,2.79
33.2041667,-115.5441667,2.84
35.9415,-97.891,2.78
31.6836667,-115.152,2.61
37.8699,-117.4765,2.9
34.0243333,-117.2246667,2.54
35.94016667,-97.89166667,3.19
44.7014,-114.4027,2.6
39.6975,-114.244,2.6
37.2028,-115.0807,2.5
28.50402832,-98.17486213,2.6
37.3278333,-120.0411667,3.01
44.5963333,-110.6826667,2.51
44.2065,-115.0782,3.1
32.3381667,-115.2443333,3.57
31.73795177,-104.0951503,2.9
35.9395,-97.89266667,2.8
33.9246667,-116.9215,3.01
40.8273,-117.0879,3.1
31.67691285,-104.4194181,2.8
31.67862959,-104.4030142,2.5
33.8696667,-117.7646667,3.08
32.9686667,-115.8898333,2.71
31.59933663,-103.9843573,2.8
32.46276855,-102.0410156,3.3
37.0707,-97.7981,2.5
35.94033333,-97.89583333,2.6
35.93916667,-97.8935,2.57
35.94183333,-97.89383333,2.52
44.7488333,-111.1135,2.77
31.68716188,-104.1974227,2.9
36.69933333,-97.6685,2.76
44.2125,-115.0913,2.5
48.06783333333333,-124.613,2.95
33.4803333,-116.5131667,3.41
31.69072462,-104.4825414,3.2
32.38494873,-101.098871,2.8
31.67704136,-104.4999022,2.9
34.0613333,-116.9548333,2.53
31.67011529,-104.4048212,2.7
36.2476,-115.1502,2.5
44.7751667,-110.8015,2.63
36.9998,-104.8654,2.5
36.499,-98.42216667,3.09
31.71614713,-104.0888315,2.7
38.151,-117.9748,3.1
37.5,-121.6206667,3.35
27.0398,-111.3805,4.3
26.9509,-111.4476,5.4
31.90309264,-103.9201793,2.8
35.24966667,-97.752,2.69
32.96447754,-100.9048685,2.7
38.1572,-117.9532,2.8
36.9603333,-121.603,2.61
31.65603154,-104.3035079,2.5
31.66176222,-104.3059757,3.0
34.4301667,-116.4898333,3.33
35.509,-118.3876667,2.55
36.4028333,-90.8836667,2.81
35.5076667,-118.3885,3.7
35.9696667,-119.878,2.78
31.71534422,-104.2991344,2.7
35.3355,-118.546,2.78
40.392,-124.4776667,2.79
43.7714,-105.3657,3.2
43.5911,-105.2432,3.2
47.8686,-114.3535,2.9
39.7988333,-123.1926667,2.52
31.6223333,-116.0343333,2.73
41.2984,-106.9976,2.8
38.8051667,-122.7428333,2.7
32.4755,-115.3251667,2.59
36.5491667,-121.1085,2.52
44.353,-115.1549,2.5
44.3245,-115.1616,2.5
31.2153333,-115.8653333,2.93
32.157,-115.1648333,2.55
43.526,-105.1766,3.1
40.3136667,-124.7245,4.84
36.545,-121.1003333,2.5
43.7368,-105.4062,3.4
31.68064998,-104.4103004,2.5
38.7713333,-122.714,3.05
40.2178333,-122.6548333,2.74
39.7915,-123.1876667,2.77
48.0465,-124.715,3.49
44.3767,-115.1391,2.5
44.7855,-110.7991667,2.73
44.6667,-114.3299,2.5
44.5303,-114.701,3.0
31.72552347,-104.5316323,2.5
31.91566147,-103.3894185,2.7
31.73835024,-104.1096973,2.5
31.71859578,-104.5951138,2.7
31.68150851,-104.4194605,2.8
31.89914779,-103.4153506,2.5
36.1721667,-117.8355,3.04
44.7738333,-110.7978333,2.54
40.2941667,-124.4145,3.69
33.3623333,-115.7913333,2.73
33.3613333,-115.791,3.48
39.8078333,-123.1853333,2.59
39.8005,-123.1861667,3.96
35.704,-117.479,2.82
44.7801667,-110.804,2.93
31.75465421,-104.5685751,2.7
44.777,-110.8088333,2.69
36.6773,-113.498,4.4
36.7296667,-121.3453333,3.26
46.9424,-112.5014,2.6
44.7835,-110.8098333,2.51
33.761,-115.9435,2.58
44.7891667,-110.8096667,3.93
33.764,-115.9403333,3.3
33.7635,-115.9373333,3.53
33.7621667,-115.939,2.54
33.7633333,-115.9406667,2.68
37.6095,-119.7873333,2.83
35.9601667,-117.9805,2.9
40.3408333,-124.4236667,3.18
40.3411667,-124.4256667,2.89
44.3338,-115.2205,2.7
35.8918333,-117.7216667,2.56
41.9727,-119.5659,2.9
31.5668333,-115.687,2.85
31.65974822,-104.2965404,2.6
38.5233333,-119.505,3.65
31.70944873,-104.0971405,2.9
37.0368,-104.9214,2.9
44.0523,-105.3872,3.3
31.72392109,-104.5308076,2.5
36.9443333,-121.0358333,3.25
45.232,-107.0818,3.3
37.859,-122.2441667,2.85
31.56190495,-104.100593,3.3
31.56186635,-104.1097332,2.5
38.2855,-122.4135,2.67
43.6663,-105.2461,3.2
31.66976384,-104.3881306,2.8
36.8216667,-121.5546667,2.82
38.1784,-117.8713,2.5
36.043,-117.376,2.74
31.67535067,-104.3768753,2.5
38.4813333,-122.7036667,4.29
38.475,-122.7071667,4.39
35.2793333,-119.391,2.68
31.8656667,-116.1953333,2.61
37.4665,-118.8123333,3.0
31.6562224,-104.3102372,2.7
37.1288333,-121.5245,2.69
31.6245,-116.0178333,2.91
28.0905,-112.1787,4.1
31.65714154,-104.3102446,3.2
31.92486441,-103.3980378,2.9
31.65968013,-104.3083811,3.1
44.3579,-115.1997,2.5
31.92739251,-103.3983033,2.6
31.57446407,-104.1700348,2.9
38.1688,-117.8757,2.5
39.6025,-120.4031667,3.3
44.0871,-105.3065,2.9
31.67501085,-104.1916871,3.0
39.6043333,-120.3996667,2.74
34.2053333,-118.5978333,2.6
31.67798094,-104.1952065,2.9
37.8453333,-122.2335,2.92
31.6137586,-104.0008309,2.5
37.1438,-116.5993,2.8
44.7981667,-110.7938333,2.51
33.3768333,-83.8596667,2.54
44.7948333,-110.7968333,2.89
31.5961458,-103.9762748,2.6
37.566,-118.926,2.92
31.59519859,-103.9848764,2.8
36.6365,-121.2581667,3.24
38.8325,-122.8076667,2.93
39.1258,-99.1904,2.6
43.8033,-105.3207,3.0
33.1183333,-116.0848333,2.68
31.60430273,-104.0107377,2.9
43.663,-105.3065,3.3
36.50033333,-98.42366667,2.54
38.7813333,-122.7468333,2.57
38.7891667,-122.7595,2.95
35.1604,-111.5483,2.7
31.68260056,-104.3930901,3.0
36.8376667,-121.5693333,2.51
32.2576,-104.6344,2.5
38.8266667,-122.8043333,2.56
47.842,-122.75166666666668,3.71
31.67521263,-104.3984074,2.9
31.66156496,-104.3003225,2.7
36.5603333,-121.1541667,2.63
35.3678333,-118.549,2.58
38.1221,-118.0538,2.7
31.67028138,-104.3030833,3.082102624
31.65417772,-104.3061841,2.5
33.9918333,-116.843,3.19
40.3098333,-124.4598333,2.5
35.9285,-120.701,2.63
40.0238333,-123.7751667,2.73
44.5898333,-110.6768333,2.57
37.3121667,-121.6781667,3.36
36.5661667,-121.1366667,2.53
36.5688333,-121.1308333,3.47
44.2908,-115.1904,3.3
33.0885,-116.044,2.82
44.1981,-115.1766,3.4
44.1994,-115.0408,2.5
44.2664,-115.1298,3.4
33.8796667,-118.4575,2.88
35.637,-117.5571667,2.94
34.0203333,-117.5595,3.57
31.562,-115.6941667,2.53
31.60053045,-104.2420142,2.6
32.2203,-103.4011,2.7
31.55755125,-104.0392762,3.0
35.322,-97.88833333,2.5
37.1508333,-121.5391667,2.79
31.6006595,-104.001038,3.0
31.60119603,-103.977911,2.5
32.4508667,-102.0528058,2.7
32.77313232,-100.6572742,3.2
44.2879,-114.8706,2.9
31.4886,-115.6937,2.5
36.5585,-121.1023333,2.87
36.702,-89.495,2.59
36.5595,-121.1031667,2.91
41.0329,-114.8257,3.0
37.4326667,-118.7546667,2.79
31.58225387,-104.0074046,3.5
31.59192553,-104.0015346,4.093029702
31.68134464,-104.4094992,2.9
44.6768,-67.6344,2.6
31.62459784,-103.9893144,4.4
31.60155272,-104.0085728,3.7
41.9732,-119.5575,3.2
36.549,-121.0965,4.0
44.529,-115.2025,2.7
31.61207951,-104.2735695,2.5
44.2595,-110.6061667,3.33
35.8745,-90.0546667,2.59
37.6675,-119.4313333,2.66
40.5055,-124.256,3.33
31.5623333,-115.7113333,2.65
36.8903333,-121.404,2.92
31.65382342,-104.4689899,2.5
39.7498333,-121.8515,2.7
31.70622942,-104.0976604,3.4
38.1502,-117.8993,3.9
36.315,-98.1755,2.59
39.4328,-99.552,2.6
32.4063333,-115.2251667,4.03
40.3753333,-124.9411667,2.77
46.9373,-112.5426,2.5
33.4826667,-116.429,2.55
31.5431083,-104.1426832,2.6
43.7327,-105.3215,3.2
31.6763212,-104.4046083,2.5
32.26409912,-101.9156107,2.8
31.70853181,-104.0965967,2.7
32.77313232,-100.6701362,3.0
35.6443333,-118.3181667,3.42
31.6253,-104.2953,2.5
31.70691991,-104.0973952,3.1
35.806,-121.3868333,2.73
39.5296,-98.4896,2.7
44.0567,-105.3558,3.0
45.9449,-74.82,2.5
38.1813,-117.9717,3.4
44.4963,-115.1913,2.8
43.7698,-105.3341,3.0
37.3568333,-121.7126667,3.0
44.7796667,-110.81,2.71
44.7858333,-110.8076667,2.64
31.59500986,-104.2430496,2.6
44.2685,-115.1461,2.5
36.9832,-104.8284,2.6
30.8442,-115.9623,3.3
32.01110471,-103.8214602,2.5
44.782,-110.8053333,3.03
31.0756667,-114.1633333,3.19
32.394104,-101.598347,3.1
31.7346472,-104.509911,2.7
44.7755,-110.8038333,3.09
44.7826667,-110.8016667,3.08
44.4028,-115.1984,3.5
42.2321,-107.2294,3.3
41.1385,-116.7302,2.7
38.1562,-118.0016,2.5
33.3161667,-116.3506667,3.27
41.1547,-116.7227,3.1
31.65632606,-104.5653574,2.8
39.5418,-98.494,2.6
31.63598701,-104.4564395,2.5
33.777,-116.9925,2.56
32.76397705,-100.6658489,2.6
36.7813333,-121.5248333,2.86
32.8516667,-116.0123333,2.77
31.61081741,-103.9870993,2.8
36.9911,-104.8631,2.8
36.461,-121.0418333,2.5
31.53103512,-104.1694828,2.5
38.5748333,-119.4496667,2.65
31.70822692,-104.1655251,2.6
44.2741,-114.8821,2.5
36.1686667,-91.1988333,3.14
32.83905029,-100.9338081,3.2
33.3441667,-116.3615,2.61
38.8398333,-122.8216667,2.59
32.83630371,-100.947742,2.8
44.336,-115.1875,2.5
29.25201416,-97.4955193,2.9
31.65894214,-104.3167179,2.5
44.2651,-115.1646,2.9
38.16,-116.0314,2.5
33.362,-115.7933333,2.92
31.5611667,-115.7045,2.55
32.76763916,-100.6551305,2.752444994
38.5888333,-119.4588333,2.83
32.77679443,-100.6529869,3.1
44.687,-67.6413,3.0
36.4321667,-120.6738333,2.82
33.9263333,-116.7775,3.19
32.76580811,-100.6637052,3.803475183
36.97966667,-97.493,2.71
44.6772,-67.6276,2.6
32.76947021,-100.6572742,3.0
39.5744,-119.0905,2.6
31.1826293,-103.27053,2.9
31.64647395,-104.4005707,3.0
40.432,-123.4543333,2.52
32.7053833,-100.7130097,2.6
31.73513088,-104.1102169,3.3
31.73835024,-104.1096973,2.6
38.5756667,-119.4438333,2.57
36.1036667,-117.8573333,2.79
31.73742879,-104.1102305,2.7
44.2854,-115.1096,2.6
36.8255,-117.4605,2.61
33.1901667,-115.5221667,2.62
40.3441667,-124.3655,2.7
33.1915,-115.5216667,2.71
33.1938333,-115.5283333,2.97
31.6161956,-104.2345968,2.9
33.194,-115.5201667,2.82
46.13033333333333,-120.5,3.0500000000000003
40.7575,-123.9355,3.57
34.9801667,-86.6185,2.66
41.132,-123.882,3.17
31.66934554,-104.3816673,2.7
38.511,-119.541,2.5
31.68057231,-104.3868808,2.8
47.86216666666667,-123.25716666666666,2.56
40.285,-124.4623333,2.5
32.41973877,-101.591916,3.4
38.5808333,-119.4516667,2.87
38.5876667,-119.4523333,3.45
31.68251678,-104.5053413,2.9
34.4333333,-116.4911667,2.8
38.5881667,-119.459,2.93
44.7073,-67.624,2.8
44.1345,-105.4328,3.1
38.586,-119.4498333,3.49
44.6943,-67.6224,2.8
49.0129,-67.995,3.0
31.68330721,-104.4253993,4.5
40.483,-124.7926667,2.7
27.742,-111.6657,3.8
43.7321,-111.0989,2.7
31.68194653,-104.4226948,3.1
31.9225,-117.2573333,3.57
38.5856667,-119.4596667,2.52
31.72720604,-104.5521182,2.9
44.0568,-105.3876,2.6
38.2514,-118.363,2.5
35.6531667,-117.496,2.57
31.6714,-104.4573,2.7
31.68286995,-104.4558137,2.931432504
36.5558333,-121.1313333,2.65
44.3,-115.0939,2.6
31.67585811,-104.4051424,2.8
31.66095032,-104.3646384,2.7
32.4206543,-101.7344703,2.662551067
38.5818333,-119.4626667,2.54
31.63100062,-104.3767558,2.6
38.5843333,-119.4488333,3.0
38.5813333,-119.4635,2.61
38.5756667,-119.4533333,2.7
38.5835,-119.4538333,2.57
38.5865,-119.4508333,2.71
42.5973,-111.4372,2.6
38.5816667,-119.446,4.45
44.7743333,-110.8036667,2.8
31.72959515,-104.1150319,3.1
33.3693333,-116.9723333,2.5
36.6546667,-121.0928333,3.26
31.98480086,-104.023391,2.7
44.9905,-106.0477,2.8
33.3428333,-116.2025,2.6
31.5595,-115.711,3.52
31.72131848,-104.599453,2.7
31.72872322,-104.5930719,3.9
36.7695,-121.28,2.7
27.6656,-111.6466,5.2
31.99731482,-103.8225015,2.7
44.4419,-115.2198,2.7
38.5746,-116.0312,2.5
32.85461426,-100.9263053,2.5
36.238,-120.814,2.82
43.9354,-100.4879,3.2
31.67343001,-104.3897782,2.5
40.4001667,-124.7468333,2.71
47.25866666666667,-121.97183333333334,3.06
45.0921,-116.5479,2.7
31.72149605,-104.5170479,3.6
31.67992836,-104.3427296,2.6
34.4603333,-117.8075,3.33
38.6754,-116.0714,2.6
40.3136667,-124.5783333,3.9
45.1258,-106.8307,3.3
44.3176,-114.1625,2.7
36.6278333,-119.2715,2.55
31.69196756,-104.4015196,2.6
38.2285,-119.0793333,2.97
31.9898333,-116.9188333,2.54
36.214,-89.437,2.55
40.1642,-119.6284,2.7
32.26501465,-101.9166825,2.7
40.2866667,-124.4751667,2.53
31.4217989,-103.870275,2.6
31.69832085,-104.480732,2.5
31.6676906,-104.3889197,2.5
31.67394692,-104.2640841,2.5
32.4005127,-101.5865568,3.2
40.7031667,-122.2858333,2.71
38.8389,-118.3404,2.6
31.99756136,-103.8141292,3.0
40.3883333,-124.8945,2.66
44.7798333,-110.8006667,3.13
39.025,-123.0711667,2.78
38.1457,-117.9448,3.0
43.7838,-105.3103,3.0
31.67303692,-104.4148067,2.5
31.68040593,-104.3769196,3.2
31.68339142,-104.377215,2.6
40.4671667,-124.7866667,2.7
31.66212021,-104.3974822,3.2
31.66710223,-104.373035,3.3
31.6743905,-104.3833268,4.2
31.67874093,-104.3857878,3.1
31.66523497,-104.4131203,2.8
44.3536,-115.1459,2.5
31.64978213,-104.3112617,3.3
31.67171146,-104.3709219,3.7
31.69309997,-104.3681467,2.8
31.67955447,-104.366145,3.7
44.6505,-74.5534,2.5
31.5468333,-115.6991667,2.66
40.292,-124.3845,2.66
31.68124458,-104.4245726,2.6
43.7782,-105.2938,3.3
31.66881307,-104.3566319,3.1
39.9816,-98.1608,3.4
37.9998,-117.9558,2.8
31.6695081,-104.3921656,2.5
31.67206767,-104.4223342,2.5
43.6138,-105.3787,3.2
38.6919,-116.118,2.6
38.7079,-116.0572,2.6
31.9075,-116.7616667,4.29
31.9093333,-116.7925,2.53
32.38677979,-101.6154964,3.3
31.63566395,-104.3660346,3.0
31.68887204,-104.3826472,2.9
31.66395848,-104.3974988,2.6
31.60347113,-103.984914,2.5
45.463166666666666,-122.93316666666666,2.84
32.399,-115.2408333,3.09
43.8268,-105.2508,2.9
31.55632374,-104.1161523,3.4
42.5547,-111.7077,2.6
36.5913333,-121.195,2.63
36.0743333,-120.163,3.37
39.4656667,-121.4761667,4.24
43.8022,-105.6284,3.3
31.8516667,-116.233,2.73
38.7928333,-122.7618333,2.57
31.71689843,-104.3085718,2.6
40.2861667,-124.6531667,2.54
31.7204167,-104.5972885,2.5
33.19244385,-100.8716416,3.1
31.60048117,-103.9857073,3.2
36.1928333,-117.816,2.77
44.5322,-114.6812,2.8
36.189,-117.8156667,3.1
31.9245,-116.2701667,2.82
31.61908995,-103.9871371,2.5
31.67750347,-104.3995047,2.7
31.59977304,-103.9913518,2.9
31.66668085,-104.4029061,2.9
31.68011905,-104.4210628,4.9
38.6986,-116.0724,2.7
31.90010607,-103.9198979,2.7
31.65318824,-104.3928273,3.2
31.68242764,-104.419469,3.2
31.67828438,-104.4205075,3.2
31.67759682,-104.420232,3.0
31.66187759,-104.4340816,3.0
38.7189,-116.1204,2.5
33.94516667,-97.00233333,2.51
48.536,-122.2515,2.57
31.60756244,-103.9983809,2.6
31.6036696,-103.9943283,3.1
45.0802,-106.8804,3.4
43.6971,-105.2055,3.1
37.9133333,-118.4551667,3.06
33.2696667,-115.9808333,2.56
31.0166,-116.7829,3.0
38.7553333,-122.7228333,2.76
31.55917074,-104.0363274,3.0
35.5143333,-118.3873333,3.38
33.272,-115.983,3.46
35.5126667,-118.3865,3.8
39.9889,-98.1625,3.8
35.487,-118.2855,3.47
33.4196667,-118.009,3.55
38.8165,-122.8221667,3.26
32.69348145,-100.6090415,3.0
33.4225,-118.0136667,2.67
31.73789295,-104.1091559,2.6
33.231,-116.106,2.99
36.4331,-109.7005,2.5
43.644,-105.3647,3.2
31.61450557,-104.1060083,2.5
31.65887722,-104.3654279,3.4
31.2106,-116.6584,4.0
42.7335,-65.6383,2.6
38.7861667,-122.735,2.5
38.5775,-119.4548333,2.96
31.69492547,-104.2933186,2.8
44.2691,-114.8634,2.5
38.699,-116.084,2.6
31.67481786,-104.4234363,3.2
38.1875,-118.1698,2.7
31.67037843,-104.3997097,2.7
31.65095079,-104.2238153,2.6
31.68051685,-104.3954941,2.5
31.66858202,-104.3932339,2.5
41.283,-123.5321667,2.99
35.7091667,-117.5843333,4.58
34.218,-117.5976667,2.83
38.577,-119.4613333,2.6
34.2206667,-117.5951667,3.25
33.2725,-115.9846667,3.58
38.697,-116.0832,2.5
38.7152,-116.1029,2.7
47.9433,-114.1005,2.5
38.724,-116.0966,3.1
38.7367,-116.0825,2.7
38.7065,-116.0875,2.5
36.9828333,-121.464,2.95
33.3111667,-116.3316667,3.27
32.498,-118.2405,3.58
39.5556667,-111.4053333,2.97
38.6661667,-119.704,2.54
38.6896,-116.1015,2.5
38.7309,-116.0977,2.6
29.00115967,-97.5658318,2.9
38.712,-116.1168,2.6
35.793,-117.6045,2.69
38.7236,-116.084,2.9
28.0381,-107.4775,4.6
28.9956665,-97.58857996,2.9
28.99749756,-97.58237592,2.8
38.6878,-116.0875,3.1
34.1713333,-117.3131667,2.52
31.61944677,-104.1323993,2.5
38.7192,-116.0873,3.0
41.4427,-106.8487,2.7
43.5276,-105.1952,3.2
35.6025,-117.4041667,2.6
38.684,-116.1046,3.5
38.687,-116.0878,3.5
31.72271052,-104.5081732,2.8
31.68135172,-104.4084225,2.5
31.67949929,-104.4105591,2.6
31.65713426,-104.227896,2.6
31.0580245,-103.3631632,2.5
44.745,-111.1026667,2.52
35.02,-97.8175,2.91
44.0809,-115.1652,3.1
31.73595451,-104.6082356,2.5
31.73418598,-104.5995967,2.6
37.4141667,-118.6045,2.72
34.275,-120.0095,2.67
40.226,-121.1521667,2.55
31.73356217,-104.100781,2.5
37.6316667,-119.4151667,2.5
43.8001,-105.292,3.2
33.2323333,-116.1058333,3.11
33.2318333,-116.1048333,2.86
47.1558,-66.1248,2.7
36.2465,-120.8255,2.61
28.98651123,-97.60512408,2.7
38.2281667,-119.0746667,2.78
31.65878975,-104.2623549,2.5
31.59879521,-104.0085595,2.5
37.5663333,-118.9253333,2.78
38.6226667,-119.8226667,2.51
33.2308333,-116.1063333,3.54
37.563,-118.8616667,2.89
29.27947998,-97.44381893,2.6
44.4287,-115.195,2.9
31.65718511,-104.3027097,2.5
31.65308288,-104.2967568,2.5
35.5548333,-118.402,3.53
38.7748333,-122.7128333,2.54
32.715,-118.2046667,3.2
37.353,-118.5498333,2.51
37.353,-118.5516667,3.38
31.61053782,-104.0018916,2.8
31.67217441,-104.3703876,2.7
31.67270827,-104.4296075,3.0
35.0841667,-119.1375,2.66
31.676323,-104.4719011,2.5
38.6943,-116.0897,3.5
44.3294,-116.1696,2.6
44.325,-116.1821,2.5
44.3282,-116.1997,3.1
31.68667755,-104.2889465,2.5
38.6315,-116.1572,2.8
38.6937,-116.1006,2.6
31.64716032,-104.2875612,2.5
31.5511715,-104.1381637,2.5
38.7165,-116.1148,2.5
36.8893333,-90.4783333,2.71
38.7053,-116.0858,3.1
38.7797,-116.103,2.6
38.6573,-116.0588,2.8
