latitude,longitude,mag
40.2941667,-124.669,2.62
31.59897174,-104.3538841,2.6
31.72872322,-104.5930719,2.7
31.64553205,-104.2910465,3.2
41.3971,-119.1041,3.2
31.72407919,-104.2986652,2.9
37.1925,-118.2695,3.24
40.374,-124.3055,2.65
38.2083,-117.7791,3.9
31.63367797,-104.4580316,2.5
31.59768044,-103.9986035,2.6
37.4365,-118.4985,2.58
37.262,-121.6373333,2.68
31.68400918,-104.4235215,2.7
34.1653333,-80.727,3.6
34.1668333,-80.7286667,3.5
31.60898616,-103.9849391,3.3
31.61153236,-103.9793022,3.2
34.3358333,-119.2046667,2.7
31.3357,-115.9243,2.6
34.8005,-106.1602,2.5
33.1813333,-115.6073333,3.02
31.56159148,-104.1202162,2.7
38.8301667,-122.7471667,4.19
31.68502825,-104.408456,2.7
31.55528839,-104.1424902,2.6
40.602,-123.2185,2.59
31.69057833,-104.4031223,2.6
32.6496667,-115.7171667,2.52
43.5266,-110.3967,2.8
31.67611945,-104.3642311,2.7
32.7028333,-115.4478333,2.5
34.1666667,-80.7246667,3.4
48.29416666666667,-121.8635,2.95
31.60994719,-103.9720328,2.6
31.41481601,-103.5352746,3.0
31.71982826,-104.5552712,2.7
32.8588333,-116.1741667,2.5
31.66013015,-104.3853538,2.8
32.652,-115.7193333,2.63
32.6441667,-115.7246667,3.42
31.72524264,-104.5682562,2.5
31.16891202,-103.2065887,2.5
35.9723333,-120.5266667,3.35
47.834,-122.93316666666666,2.64
36.9768333,-117.5901667,2.56
39.6981,-106.9809,2.5
40.6187,-109.4929,3.1
37.4118333,-118.5986667,2.82
31.72981292,-104.5715377,3.0
33.3865,-116.4385,2.73
37.2641,-115.0803,2.6
31.60707147,-104.0075234,2.6
31.61055976,-103.9954363,2.8
32.2993,-104.6071,2.9
42.601,-111.4274,3.0
31.6935961,-104.5598367,2.9
37.6315,-118.8805,2.64
37.6321667,-118.8851667,2.73
37.6316667,-118.8815,2.65
38.8206667,-122.7608333,2.56
37.6401667,-118.8906667,2.77
37.6355,-118.8846667,2.78
42.1175,-123.82866666666666,3.22
32.3988333,-115.2291667,3.75
31.56871551,-104.1708038,2.7
31.68360582,-104.449091,2.9
43.7765,-105.344,3.4
31.73379083,-104.1010517,2.6
47.93116666666667,-124.41683333333332,2.92
31.71844677,-104.5253646,2.6
34.418,-119.139,2.84
31.62758426,-104.2952103,3.3
36.3151,-116.2853,2.6
34.3311,-110.33,3.0
44.3222,-115.1806,2.8
37.1923333,-121.5806667,3.33
31.7298588,-104.5357175,3.8
31.07871877,-103.2521254,3.2
40.393,-124.4445,2.61
40.5938333,-124.175,2.68
32.4525,-82.1405,3.9
30.0788,-113.8135,5.1
30.1501,-113.7326,5.1
30.0817,-113.7212,5.2
35.1083333,-119.0065,3.13
29.14581299,-97.73954504,2.7
36.223,-106.9803,2.8
39.6291,-98.4599,2.5
31.73223214,-104.5559425,3.2
31.67720399,-104.4772932,2.6
32.39776611,-101.6433641,2.5
37.4108333,-118.5875,2.89
32.39227295,-101.6433641,3.6
32.38311768,-101.611209,2.7
35.1836667,-118.988,3.09
38.1723,-117.8226,3.9
37.668,-119.4301667,2.5
29.27947998,-97.44588695,2.9
38.58,-88.0093333,2.54
31.68055343,-104.4248354,2.9
38.8281667,-122.7983333,2.64
31.63152718,-104.1542654,2.5
32.21008301,-103.1042778,2.5
32.8225708,-100.9423828,2.5
32.82440186,-100.9423828,2.5
32.82806396,-100.9338081,3.1
31.66402316,-104.5202253,2.7
35.9876667,-117.4081667,3.24
33.7376667,-119.1521667,2.75
31.71892644,-104.5226767,2.8
32.00719325,-103.8238803,2.9
31.68403074,-104.4202914,2.8
40.63,-109.4837,3.3
40.478,-122.0265,2.58
29.27764893,-97.44381893,2.5
36.84983333,-97.78566667,3.14
36.4141667,-120.989,2.87
33.5033333,-116.4615,2.55
38.9461667,-123.0025,3.01
31.55640129,-104.0395391,2.8
31.62369307,-104.504745,2.6
32.333,-115.2348333,2.73
32.3343333,-115.2368333,3.06
36.342,-120.9146667,2.7
30.89470687,-103.4139525,2.9
31.66586614,-104.3867503,2.9
37.5636667,-118.8621667,2.58
47.7985,-123.342,2.81
37.5628333,-118.8613333,2.57
46.9586667,-112.9193333,2.75
32.4105835,-101.6069217,2.8
31.60337867,-104.384045,2.6
43.5764,-105.3368,3.3
32.30072021,-101.7977087,3.3
32.29797363,-101.7880621,2.6
40.2915,-124.5188333,3.79
24.8549,-115.201,4.2
38.4878,-117.9313,3.0
31.60351641,-103.9709286,2.5
35.5115,-118.3875,3.21
35.5108333,-118.3873333,3.55
31.11312051,-103.3298721,2.7
31.61379489,-103.9900717,3.6
33.283,-116.1145,3.05
36.5448333,-121.1366667,2.68
31.65760532,-104.5180063,4.1
31.59979445,-103.9848973,2.7
31.60529166,-103.9903015,2.5
31.6015713,-104.0031939,2.7
31.72136173,-104.5940674,2.7
37.925,-118.5233333,2.56
40.2996667,-124.502,2.72
45.622,-122.45583333333332,2.65
32.4935,-116.305,2.51
43.7673,-105.3272,3.3
32.4041748,-101.5994188,2.6
31.60539631,-104.277015,2.5
38.7456667,-122.7141667,2.62
32.40692139,-101.5833413,3.9
31.71926451,-104.538838,4.3
31.58706844,-104.4850126,2.8
38.7776667,-122.6258333,2.67
31.60010327,-104.0284678,2.6
31.64845843,-104.4474103,2.6
35.08466667,-95.50733333,2.8
31.71168951,-104.5966527,2.72409908
31.6650748,-104.3288788,2.7
37.2645,-104.4786,2.8
31.65532821,-104.3059242,2.6
38.624,-97.4577,3.0
39.302,-122.8581667,2.51
31.65668013,-104.5788171,2.5
25.1137,-109.7543,4.0
25.196,-109.7535,4.7
25.1162,-109.6413,4.2
31.59606731,-103.9999406,2.6
31.59330613,-104.0010033,2.8
31.59561686,-103.9972491,2.6
31.6550432,-104.5529644,2.6
31.6311,-103.9583,3.3
35.12383333,-95.484,3.16
35.08483333,-95.5055,2.78
31.71331939,-104.5648956,2.6
33.9005,-118.4136667,2.51
40.7188333,-112.0986667,2.52
33.2338333,-116.6641667,3.68
31.71334449,-104.5616645,2.5
31.63193321,-103.9947289,3.0
31.60486574,-103.9800791,2.6
38.1845,-117.8827,3.4
37.1958333,-118.2513333,2.87
38.0765,-122.0076667,4.14
31.72538435,-104.5499443,2.5
31.71220509,-104.5896572,3.1
31.60063728,-104.0074926,2.5
31.59884666,-103.9934991,2.9
31.7210008,-104.5816754,3.2
31.61015535,-103.9787581,3.3
31.71526584,-104.5509138,4.6
31.59607463,-103.9977892,2.5
31.59957436,-103.9819379,4.3
31.59587463,-103.9889134,2.8
25.8259,-110.5196,4.2
34.0105,-116.4458333,2.51
32.07274947,-103.7902783,2.7
25.8786,-110.153,4.2
44.2425,-115.2067,2.5
35.7945,-117.6253333,3.08
39.0608333,-109.2958333,3.76
39.0713333,-109.2858333,2.5
31.3605,-115.8805,2.72
38.8093333,-122.8136667,2.93
38.8003333,-122.8116667,2.99
31.71610183,-104.5616942,2.7
44.4377,-115.1974,2.5
35.889,-117.6878333,2.82
36.1851667,-89.3806667,3.21
32.33,-103.3832,2.7
36.1853333,-89.38,2.61
38.1232,-118.0979,2.8
32.394,-115.2476667,2.76
38.7638333,-122.7153333,2.52
31.61536623,-104.0011075,2.7
32.11303711,-102.1374809,2.7
40.824,-123.28,2.85
31.24522818,-103.5476438,2.5
31.8693333,-116.1776667,3.83
31.64196172,-104.3876147,2.7
38.8138333,-122.8098333,2.5
32.5928333,-115.5295,2.63
48.807833333333335,-120.8225,3.16
35.08433333,-95.50733333,2.73
36.2383333,-120.8108333,3.02
31.57430579,-104.154708,2.8
31.72274693,-103.9814186,2.5
45.0722,-106.9388,2.9
31.62614529,-104.2647993,2.5
31.65459698,-104.423249,2.6
47.5494,-92.582,2.9
31.66735062,-104.3700766,2.7
31.66138635,-104.36841,2.9
35.6026667,-117.406,4.28
31.56712095,-104.167836,2.6
37.2298333,-118.2918333,3.31
37.5456667,-118.8021667,2.5
37.4115,-118.59,2.81
31.55178537,-104.0448916,2.8
31.67117362,-104.3464242,2.6
38.2476,-118.3574,2.7
43.6688,-105.266,3.1
34.374,-118.722,2.57
45.17016666666667,-122.62566666666666,2.7
40.1048,-119.4655,2.5
31.65464279,-104.3809995,3.3
40.0985,-119.4644,2.5
38.1593,-117.9384,2.5
44.3117,-116.1689,2.7
40.6263,-109.4424,3.2
43.7537,-105.3883,3.2
38.1671,-117.9031,2.7
32.5456,-109.1064,2.8
32.5177002,-101.2135575,2.6
39.6326667,-122.0078333,2.58
35.9041667,-84.0201667,2.58
39.79,-122.0033333,2.72
42.8995,-82.4453,2.5
44.2844,-115.0961,3.0
34.4101667,-119.4113333,2.7
44.3619,-115.2151,2.6
38.5181667,-119.5231667,2.61
36.8296667,-121.5553333,2.93
31.67563361,-104.4043329,3.2
47.458,-115.8348,3.0
34.9223333,-119.0171667,2.63
37.5186667,-118.8228333,3.35
32.00191291,-103.8214342,2.6
31.59419186,-104.0106889,2.6
44.3013,-116.1974,2.8
36.29716667,-98.17883333,2.9
40.5215,-122.9758333,2.57
31.59514079,-104.0020877,2.5
40.3743333,-124.8918333,2.63
43.7222,-105.3424,3.1
40.4836667,-124.3091667,3.05
30.8253,-105.4707,2.8
33.2318333,-116.2773333,2.53
31.9911109,-103.8222138,2.6
37.9438333,-118.5413333,2.61
46.0062,-106.7578,3.2
31.68316872,-104.4116693,2.5
33.5018333,-116.504,2.7
28.45916748,-98.74460018,2.5
32.732,-119.5407,2.9
31.69370569,-104.2647719,2.6
31.55207133,-104.1424702,2.5
36.4608333,-116.9495,2.62
31.64380688,-104.3865547,3.0
38.1172,-118.0979,2.5
43.7914,-105.3333,3.2
43.6413,-105.3566,3.3
31.6637,-104.3728,2.5
31.65220843,-104.3661776,2.7
48.29966666666667,-121.852,3.4
38.3701667,-88.9463333,2.52
40.3835,-124.6603333,2.71
35.6433333,-118.32,2.66
34.0068333,-116.4455,2.84
34.0078333,-116.4448333,3.76
31.65467958,-104.2136159,2.7
43.7103,-105.321,3.5
31.67683334,-104.3965378,2.7
31.5145,-115.6358333,2.95
31.504,-115.6405,3.24
32.6989,-104.4516,3.2
34.9123333,-119.353,3.26
35.1055,-96.3135,3.12
32.00004995,-103.8333135,2.8
31.64939686,-104.5093109,2.6
40.3771667,-124.7546667,3.0
31.6064253,-103.9948791,3.2
31.59791297,-103.9977978,2.7
31.9821167,-102.3100467,2.7
31.66300432,-104.4028728,2.6
35.6956667,-117.6093333,3.16
35.6948333,-117.6081667,2.78
45.9615,-106.5758,3.2
33.342,-116.8575,3.48
31.64933546,-104.384451,3.0
31.64010271,-104.3908269,2.6
37.7823333,-112.9468333,2.69
31.68393225,-104.2867715,2.7
36.2231667,-117.8825,2.73
31.67218158,-104.4051091,3.2
32.36938477,-101.6144245,2.8
31.7518049,-104.1830494,3.0
34.7905,-97.76983333,2.84
32.26959229,-101.9456221,2.6
31.61416492,-103.9456909,2.9
43.759,-105.3019,3.4
31.61043564,-103.9628898,3.1
44.681,-109.9963333,4.22
33.4798333,-116.4855,2.57
38.0553333,-119.2275,2.76
31.65302574,-104.3823308,2.5
39.5888,-116.7624,2.7
40.1508,-116.7455,2.5
43.7987,-105.2694,3.1
32.50762939,-101.2189167,2.6
34.1703333,-80.721,2.57
45.3264,-76.2178,2.5
31.68201092,-104.4130047,2.8
35.5235,-117.3873333,2.96
35.5251667,-117.3896667,3.53
31.57904977,-104.0036248,2.5
34.1736667,-80.7313333,2.76
31.31543791,-103.3926569,2.5
36.918,-118.0076667,3.15
33.0425,-116.354,2.57
33.0391667,-116.3538333,3.54
43.7023,-105.3402,3.1
31.60739783,-103.9787457,2.9
37.38,-118.7981667,2.6
34.1588333,-80.731,3.25
44.3536,-115.2085,2.7
35.68,-117.4736667,2.57
39.632,-116.937,2.6
36.7715,-97.84016667,2.86
31.1498333,-115.9853333,2.6
29.8519,-105.047,2.5
35.0885,-95.51833333,2.86
31.70284507,-104.1364118,2.5
38.2368333,-119.3401667,2.57
43.818,-105.3389,3.4
44.4969,-105.4885,3.0
35.5283333,-118.5115,2.7
44.4363,-115.1975,2.7
38.8321667,-122.8126667,2.51
37.7965,-112.9528333,2.53
31.99342185,-103.8157383,2.7
35.8341667,-90.1165,2.73
31.70714658,-104.150709,2.5
31.69756109,-104.1361099,2.6
34.98816667,-95.98833333,2.51
40.8213333,-124.3613333,3.25
37.3885,-118.4088333,2.91
33.9835,-116.662,2.63
31.646951,-104.3978842,2.7
31.69181273,-104.136882,2.6
45.8206,-106.3727,2.8
35.3671667,-120.1806667,2.84
31.67511743,-104.4129416,3.0
31.60995404,-103.969881,3.5
31.60786264,-103.977134,3.2
40.6633333,-123.7663333,2.53
31.61586374,-104.110858,2.7
31.59534738,-104.0088119,3.2
31.59605996,-104.002092,2.5
31.50544823,-104.0226204,2.6
37.503,-121.622,2.6
32.025,-116.4455,2.69
34.0185,-117.198,2.57
38.8235,-122.8013333,2.84
38.824,-122.8008333,2.66
31.67321119,-104.4231523,2.5
43.4759,-110.2606,2.5
36.11216667,-97.86966667,2.81
36.132,-118.0658333,3.45
44.0153,-105.4827,3.1
44.4554,-105.5792,2.8
41.1365,-123.7021667,2.74
40.5781667,-124.3295,2.72
36.1976667,-118.1891667,2.89
38.1577,-117.8887,2.5
31.59978378,-103.9881246,2.8
31.67328772,-104.3760497,2.5
31.65950067,-104.375929,2.5
36.8575,-121.593,2.75
36.8575,-121.5958333,2.69
31.67017885,-104.429853,2.5
31.61423098,-104.1164971,3.5
48.4235,-122.3055,3.56
36.856,-121.6015,2.5
38.2391,-118.735,2.9
31.65935582,-104.3985339,2.7
38.7988333,-122.8116667,3.34
38.8136667,-122.8003333,2.71
38.8195,-122.8031667,3.32
38.7906,-97.0247,2.5
44.3167,-115.4363,2.5
44.7891667,-111.04,2.54
33.80767822,-102.0691857,2.6
33.1548333,-119.0251667,2.72
38.529,-90.4996667,2.84
37.992,-121.8908333,2.66
31.69531285,-104.3816272,2.5
41.6835,-120.0893333,2.62
48.392,-123.246,2.51
31.66460576,-104.4384134,2.9
31.5927375,-104.2381924,2.6
31.65680412,-104.3662173,2.7
36.5725,-121.12,2.73
38.6816,-97.5309,2.7
31.5951219,-104.2215358,2.9
31.61477713,-103.9707092,4.0
38.7001,-118.4791,3.3
40.788,-122.6485,2.66
31.73429953,-104.089204,2.8
35.7945,-119.9881667,2.99
31.61473187,-103.9846963,3.0
31.61106576,-103.9814519,3.6
31.62255892,-103.9804278,2.9
36.573,-121.1268333,2.54
31.66961329,-104.4112763,3.4
31.6071584,-103.9817032,2.5
31.61085255,-103.9763404,3.6
31.60998442,-103.9601982,2.6
31.61429685,-103.9771627,4.0
43.4726667,-110.3133333,2.56
44.0592,-105.2904,2.9
40.5977,-109.4487,2.8
31.76455115,-104.5956255,2.6
31.2615,-115.531,2.79
40.4025,-124.3471667,2.55
39.3263333,-120.142,2.74
44.326,-116.1813,2.6
32.8898333,-115.5261667,2.55
31.64266265,-104.4209859,2.5
38.8328333,-122.8798333,2.74
44.3465,-115.1694,2.7
44.2613,-115.2318,2.6
40.569,-124.334,2.73
31.59044244,-104.2376379,2.7
35.6421667,-117.4541667,2.72
31.4452,-115.7009,2.5
31.61718158,-104.2216921,2.6
45.2228,-69.1376,2.5
31.68926756,-104.318041,2.5
31.66290648,-104.3067923,2.5
31.59612811,-104.204331,2.6
31.65809185,-104.3048699,3.1
31.6328237,-104.2185745,2.5
31.69045583,-104.3113205,2.7
43.8045,-105.3088,3.2
47.4438,-92.567,2.9
31.9308333,-116.9095,2.51
31.65470519,-104.2943477,2.8
32.00373574,-103.8290026,2.6
38.8223333,-122.8021667,2.93
31.62717501,-104.1994339,3.0
31.62550324,-104.2120664,2.5
38.7863333,-122.7635,2.82
36.6781667,-121.3041667,3.22
32.2805,-115.337,2.56
35.6711667,-117.4706667,2.52
36.5408333,-89.5671667,2.64
44.3755,-115.2155,2.8
32.8948333,-115.5135,3.62
31.65564571,-104.2905876,2.9
31.95922852,-102.3175495,2.6
32.901,-115.5226667,2.54
38.1649,-117.8991,2.7
32.9191667,-115.515,3.25
44.3195,-105.5301,2.7
37.4133333,-118.5995,2.95
43.8395,-105.307,3.1
31.99458088,-103.8106099,3.2
32.4128333,-115.2761667,2.5
31.8566667,-115.7346667,2.81
33.6698333,-119.3565,2.88
32.918,-115.5111667,3.41
44.2933,-115.2194,2.7
32.915,-115.5171667,3.29
43.7581,-105.2714,3.1
32.9033333,-115.5085,2.79
32.9105,-115.5138333,3.72
32.9095,-115.5165,3.61
32.9116667,-115.5153333,2.82
47.5098,-92.7241,2.9
35.9438333,-117.6761667,2.73
40.284,-124.7001667,2.59
38.7242,-115.974,2.8
38.7966667,-122.9833333,3.15
32.407,-115.2496667,2.76
43.7727,-105.3666,2.6
32.3671667,-115.2463333,2.56
32.39776611,-101.598347,2.7
32.415,-115.2528333,3.31
32.4235,-115.26,2.94
43.8722,-105.2963,3.3
36.9711667,-121.6291667,2.59
28.82904053,-98.1138557,2.5
41.2768333,-123.9311667,2.68
38.8043333,-122.8221667,2.74
38.8053333,-122.8193333,2.77
33.1006,-109.3488,2.6
28.84918213,-98.13453585,2.7
43.5216,-105.2417,3.0
28.70269775,-99.3794807,2.5
28.73565674,-99.37741268,2.6
47.4261,-112.723,2.7
44.3592,-115.1617,2.7
28.82537842,-98.10971967,2.7
31.6538333,-115.9406667,3.77
28.84185791,-98.17589614,2.6
31.66997223,-104.4599962,3.0
28.85284424,-98.13246783,3.1
36.0411667,-117.576,2.7
43.7272,-105.3608,3.0
37.0725,-117.9308333,2.7
31.68237121,-104.6410122,2.7
31.59497554,-104.2495038,2.8
44.0163,-67.67,2.6
36.9511667,-121.6915,2.56
40.428,-124.4005,2.56
36.8021667,-89.3526667,2.57
44.2008,-105.3978,3.0
31.64937654,-104.3779931,2.9
40.4643333,-124.4016667,2.56
36.0181667,-120.062,2.61
38.6767,-97.5092,2.6
31.9305,-116.8925,4.53
41.1491667,-121.3868333,2.79
38.0016,-118.0462,3.3
31.58578978,-104.2483604,2.7
33.3633333,-116.3625,2.58
31.66230549,-104.3684179,2.6
43.7583,-105.3598,3.1
38.1595,-88.3223333,2.57
31.6840665,-104.4149079,2.6
32.2803333,-115.3418333,2.67
40.4623333,-124.2815,2.55
33.1728333,-115.6436667,3.24
45.6793,-106.5474,3.1
31.63127098,-104.2075331,3.0
31.6154034,-104.2098439,2.6
36.759,-98.06083333,2.67
39.4235,-110.307,2.69
36.7566667,-121.2625,2.57
34.7971667,-120.9676667,2.93
40.286,-124.4603333,2.6
31.5356667,-115.7515,3.09
31.68196449,-104.4200031,3.5
31.6651707,-104.4890169,2.6
43.732,-105.2999,3.0
30.9015,-117.3523333,3.93
31.6690531,-104.4599873,2.5
35.368,-118.4771667,2.52
31.6709213,-104.4556989,2.7
31.68058579,-104.4199904,3.1
35.7981667,-120.3475,2.82
45.9289,-106.5962,2.9
31.68232017,-104.4008941,2.5
37.1018,-115.3239,2.5
35.3131667,-118.5361667,3.28
31.6647967,-104.5396114,2.7
31.71586805,-104.2878287,2.7
44.4435,-115.2561,2.5
37.5793333,-118.8656667,2.89
47.5956,-92.7473,2.9
48.313,-121.54283333333332,2.89
43.5962,-105.2929,3.2
40.318,-124.3651667,2.58
40.1378333,-123.8226667,2.52
29.07623291,-97.80985754,2.6
48.9185,-123.086,2.69
40.4815,-124.2193333,2.78
43.7808,-105.3384,3.0
44.3212,-105.4509,3.2
29.08538818,-97.80778952,2.7
38.1645,-118.0431,2.5
33.9998333,-119.1015,2.5
44.4586,-105.404,3.0
40.4816667,-124.2186667,3.8
40.4871667,-124.2101667,4.07
36.6421667,-121.2656667,2.73
34.446,-106.8942,3.0
34.4277,-106.8079,2.9
38.1682,-117.8203,2.8
43.8027,-105.3213,3.0
31.73783634,-104.6028698,2.5
35.0381667,-116.9765,3.62
36.7981667,-120.7465,2.67
45.0826,-106.8848,2.7
32.5152,-104.4436,2.8
32.40600586,-101.5887005,2.9
31.67371592,-104.4503424,2.6
41.0453333,-123.5105,3.54
38.6265,-119.828,2.73
44.507,-105.4976,2.7
44.185,-105.4376,2.6
40.8165,-123.4696667,3.02
31.73054418,-104.5952467,2.7
38.7486667,-122.7295,2.71
31.65271537,-104.4296901,3.1
36.0003333,-117.325,2.62
38.1708,-117.8881,3.5
32.7996667,-115.45,2.81
31.67343347,-104.3892399,3.8
31.65468979,-104.4092562,3.0
36.812,-121.542,2.82
36.8083333,-121.5396667,2.65
36.8105,-121.5395,3.33
31.64074445,-104.2842823,2.5
36.3781,-103.183,3.4
37.4108333,-118.601,3.29
38.2042,-117.8746,2.6
35.40516667,-97.88016667,2.65
37.4093333,-118.6031667,3.93
31.67136023,-104.3900289,2.6
39.9787,-119.5704,2.6
43.6845,-105.3094,3.2
31.75611336,-104.6160063,2.6
31.65092846,-104.3868869,2.7
